libel,1
base,1
inhabitants,1
approximately,1
assessors,1
valuation,1
burdensome,1
involved,1
instrument,1
compensated,1
thanked,1
appreciative,1
letter,1
pearls,1
locket,1
consultation,1
invasions,1
risings,1
families,1
members,1
inquiries,1
delicacies,1
protest,1
knockings,1
livelier,1
younger,1
greatest,1
absorbing,1
responses,1
mastermind,1
snubby,1
admiring,1
describing,1
hearthrug,1
drawing-'room,1
assembling,1
hairbrush,1
hoo-'ray,1
saluting,1
soldiers,1
parlours,1
audience,1
visibly,1
collected,1
melancholy,1
confiscated,1
disgraceful,1
setting,1
laughing-'stock,1
blush,1
turning-'point,1
gas,1
exaggeration,1
boasting,1
bled,1
piteously,1
ill-'humour,1
trouser-'pockets,1
uppish,1
deliver,1
bundle,1
previous,1
service,1
composer,1
small-'talk,1
typical,1
programme,1
fly-'leaf,1
writing-'table,1
motive,1
suggest,1
sacrifice,1
toils,1
swagger,1
stacks,1
manners,1
splutter,1
chuckle,1
stupider,1
rule,1
celebrate,1
morning's,1
unction,1
observing,1
wicker-'chairs,1
empty,1
three-'fourths,1
leathery,1
egg-'shells,1
strategy,1
valour,1
tonight,1
pains,2
roll,1
penitent,1
troubling,1
agreed,1
lick,1
pin,1
march,1
a-'piece,2
licking,2
cakes,1
towels,1
pillow-'cases,1
bedrooms,1
deserving,1
wrestled,1
grappled,1
betrayed,1
yells,1
jumpy,1
reported,2
armful,1
celery,1
basketful,1
salad,1
jelly,1
guava,1
bustled,1
splendidly,1
stir,1
materials,1
bris,1
stoat-'sentries,1
fitting,1
fled,2
cudgels,1
whooping,1
monstrous,1
panic-'stricken,1
injured,1
war-'cry,1
brandishing,1
bristling,1
china,1
jammed,1
madly,1
screeching,1
weasel,8
prolonged,1
grinding,1
merriment,1
modest,3
renewed,1
detain,1
carousing,1
hoisting,1
trap-'door,2
clinking,1
upwards,1
hammering,2
pricked,1
groped,2
grip,2
answerable,1
tiresome,1
putting,1
confusion,1
assigned,1
blame,1
amuses,1
sandwich-'case,1
bandages,1
handcuffs,2
sets,1
policeman's,1
balance,1
cutlass,2
sword,1
thoroughgoing,1
ours,1
ten-'minutes-'afterwards,1
what-'might-'have-'happened-'had-'i-'only-'thought-'of-'it-'in-'time-'instead-'of,1
category,1
criticise,1
statements,1
produced,1
accoutrement,1
here's-'a-'belt-'for-'the-'toad,1
here's-'a-'belt-'for-'the-'rat,1
preparations,1
winks,1
forty,1
pudding,1
macaroni,1
beans,1
fortunately,1
jealousy,2
finger,1
spoilt,1
flustered,1
vengeance,1
yelling,1
orchard,1
cutlasses,1
rats,1
boatloads,1
rifles,4
ll,1
washes,1
posts,1
idling,1
overslept,2
haughty,1
washerwoman-'dress,1
tumbling,1
muddled,1
peevishly,1
nagging,1
learn,10
pistol-'barrel,1
polishing,1
detestable,1
newspaper,1
here's-'a-'pistol-'for-'the-'mole,1
here's-'a-'pistol-'for-'the-'rat,1
here's-'a-'sword-'for-'the,1
here's-'a-'sword-'for-'the-'rat,1
excitedly,1
distributing,1
reading,1
canals,1
snoring,2
squabble,1
plan,1
resuming,1
pantry,6
butler's,4
swords,3
weasel's,1
somebody's,1
brushes,1
altar,1
talker,1
tongue,5
repaired,1
worthier,1
severity,1
promised,2
experienced,1
unhallowed,1
attraction,1
secret,4
enlist,1
attacking,1
sentinels,3
leaf,2
bygones,2
contrition,1
sofa,2
goings,1
fireplace,2
fidgeted,1
crumbs,1
admirable,1
commanded,1
address,2
secured,1
deafening,2
anyway,1
reflecting,2
annoys,1
phosphorescence,1
poked,1
position's,1
humbugging,1
amusing,1
vacant,1
luxuries,1
sadly,2
strongest,1
victuals,1
pie,2
strangely,2
touzled,1
privations,1
clink,3
allowances,1
post,3
supper's,1
deserve,1
contriving,1
devoted,1
lagging,1
blood-'horses,1
voluble,2
advice,3
rays,3
action,1
wilful,1
headstrong,1
criticism,1
wrong-'headedness,1
supporting,1
fought,3
indignant,1
glee,1
uninhabited,1
tranquil,1
pervading,1
threes,1
cellarage,1
fades,1
pickles,1
yelled,1
twos,1
here's-'a-'belt-'for-'the-'badger,1
arriving,1
waterside,1
place,32
bullet,2
bang,2
really,55
rubbish-'heaps,1
prudently,1
contents,6
rest,19
gun,2
thinned,1
ferret,4
tradespeople,1
prisons,1
vulgar,1
grub,2
unfeeling,1
bloodthirsty,3
backyard,1
guess,1
parched,2
ones,3
combined,1
enemies,4
plausibility,1
aid,1
prevail,1
treated,1
sup,1
infamously,1
misunderstanding,1
way,97
impressively,2
window,14
plop,2
splashed,1
dewy,2
welled,1
limb,1
prison,13
improving,1
stamp,1
around,13
brilliant,1
ducking,1
obeyed,2
biscuits,2
nicely,1
despondently,1
heaved,3
snorts,1
the,3680
aunts,2
poop-'p-'p,1
bills,1
suppressed,1
scared,1
jawed,1
cripple,1
becoming,1
ignominiously,1
pounding,1
terrified,3
spite,2
boasted,1
served,2
exercise,1
chivalry,1
mistaken,1
idiots,1
contemplating,1
amble,1
thorough,1
carrots,1
hat-'stand,1
disreputable-'looking,1
showing,1
swam,2
persistent,1
cleverly,1
subterfuges,1
sufferings,1
trials,1
lessons,1
incapable,1
food,4
punching,1
evasions,1
dodgings,1
tot,1
hoist,1
others,18
bore,3
chariot,1
enemy,2
grudging,1
letting,2
sake,1
spoiling,1
rails,1
calmly,1
shell-'fish,3
upward,1
horse-'pond,2
gaol-'birds,1
crashing,3
catch-'words,1
fearless,1
famous,2
prison-'breaker,1
annoyed,1
struck,6
warningly,2
proposal,1
valerian,1
drive,2
greeted,4
possession,1
pitch,3
tremors,1
creature,1
thirty,1
fainted,2
homing,1
crumpled,1
hear,23
log,1
cravings,1
entry,2
ill-'fated,1
hailing,1
eager,3
strutting,1
arm-'chairs,1
slowing,1
yarn,1
tell,54
blob,1
rough,5
dense,1
dot,1
suspect,1
milder,1
raining,2
written,2
ladies-'in-'waiting,1
open-'mouthed,2
army,1
prospects,1
waddled,1
knowed,1
oxford,1
fame,1
rakishly,1
history-'books,1
successful,2
reply,4
seize,3
snap,1
fullness,2
tramped,1
leaf-'carpet,1
wayfarers,4
grudged,1
proud,9
proved,2
lap,1
guinea-'fowls,1
care,12
hares,1
upset,3
pheasants,1
knife,1
mere,5
depths,3
deals,1
inspiriting,1
slapping,1
grumbled,1
death-'or-'glory,1
heavenly,2
trappings,1
gossip,2
harness,1
hanging,2
importance,3
undiminished,1
stuck,4
sulky,2
complain,2
freshness,1
addition,1
latest,2
profit,1
emergencies,1
starting,2
accepting,1
sums,1
gust,1
shilling,3
rotten,1
alternating,1
hackney,1
caravans,1
lighted,1
yet,33
riding-'lights,1
smoked,1
speedily,1
trifling,1
varied,1
smoking,1
gloomily,3
gorse,1
saved,1
bridle-'paths,1
by-'ways,1
consciousness,1
barge-'horse,1
gesticulating,1
him,469
vigorously,2
gallop,2
triumphs,1
verbal,1
cheap,1
decent-'looking,1
crimp,1
hospital,2
able,10
mangle,1
contend,1
indignation,1
insist,1
unassisted,1
other-'gripped,1
crawly,1
first,56
vouchsafed,1
distinguished,1
belabouring,1
respected,2
cutting-'out,1
betters,1
judgment,2
viciously,1
dish-'clout,1
humbug,1
cos,1
unrestrainedly,1
toads,3
colours,1
unconverted,1
takes,5
trivialities,1
crosser,2
june,1
resigned,1
doubt,7
cornered,1
practice,1
raiment,1
scenery,1
rabbit,6
bucket,2
haymaking,1
thereto,1
kettle,1
lantern,13
soap,4
returning,1
venture,1
victoria,1
cabin,2
luckily,1
steering,4
embrace,2
fortune,1
hussies,1
nasty,2
thereabouts,1
gents,1
clear-'starching,1
sternly,4
gentry,1
somewheres,1
fearing,1
cheerily,5
married,3
abreast,1
gingerly,1
politely,2
sold,1
ride,2
begged,1
tiller,2
wearing,1
sole,1
gunwale,1
barge,12
abruptly,1
bow,1
fates,1
attached,1
feebly,2
traces,2
thing's,1
strangers,1
attitude,3
ambled,1
efforts,7
standstill,1
rustic,1
beckons,1
threaded,1
yesterday,2
strivings,1
terrors,2
find,39
hopeful,1
simplicity,2
teeth,3
agreeably,1
combed,1
timid,1
encouraging,1
fifty,1
streaming,2
answered,6
suspicions,1
vigil,1
jotted,1
retain,1
brightened,2
lyrical,1
forepaws,1
humble,3
midwinter,1
illustration,1
cordials,1
bell,3
dwindles,1
distilling,1
jams,1
knotting,1
ricks,1
wagons,1
inevitable,1
handcuffed,1
disengaged,2
reminiscences,1
heartiness,3
reproduce,1
considering,6
relate,1
respectful,3
thunder,1
listless,1
awake,1
toad-'whoops,1
murmurings,1
seizure,1
rise,2
glazed,1
gratification,1
resolutely,1
seawards,1
concluded,1
threshold,1
acting,1
sailors,2
repack,1
recklessly,1
entire,2
trumpet,1
glimpse,3
patrolling,1
light-'hearted,1
stretching,1
ageing,1
overtake,1
drained,1
jog,3
breathing,1
hence,2
lying,9
continuing,1
burden,2
blithesome,1
odorous,2
dismay,3
encircled,1
slap,1
joined,2
canvas,2
steering-'way,1
tighter,1
gathers,1
merrily,1
anchor-'chain,1
bowsprit,1
warped,1
x,2
choice,1
glide,2
severest,1
mackerel,1
snatcher,1
childhood,1
gaily,5
hat-'box,1
tethered,1
ending,1
lawyers,1
tufts,1
southwestwards,1
pistol,2
sea-'grey,1
quay,1
casquet,1
fog,1
liner,1
watermen,1
fishings,1
deep-'sea,1
treasure,1
escaping,1
bordered,2
strive,1
comradeships,1
shirts,3
slake,1
intervals,12
rallies,1
solemnly,4
breaking,1
gulls,1
leech,1
freshened,1
guitar,1
travelling,1
north-'easter,1
shrouds,1
weighing,1
dotted,2
jealously,1
flowed,2
living,10
glances,5
ruby,1
equal,2
grey-'green,1
far-'away,1
strengthened,1
distressful,1
rivers,1
racing,1
bars,1
half-'hour,1
roadsteads,1
league,2
widow,1
nap,1
adventurer,2
magical,1
quayside,1
cornwall,1
animal-'friends,1
lisbon,1
fuming,1
perch,2
qualm,1
tis,1
moon,8
hearer,1
conducting,1
assuaged,1
accompany,1
villas,1
commendations,1
blushed,1
unsteadily,1
turnips,1
laden,1
thus,1
mouthfuls,1
garnered,1
pacified,1
bottled,1
miserably,1
flask,2
straw-'covered,1
long-'necked,1
garlic,1
whereas,1
hatches,1
inadvertently,1
polite,1
ocean-'bound,1
shipmates,1
table-'cloth,3
date,1
fragrant,1
meeting,2
ports,1
by-'gone,1
olive-'woods,1
frightfully,6
drinking,3
managed,8
porpoises,1
casks,2
bobbing,1
shorewards,1
peace,5
ghost,1
cabin's,1
stuffy,1
corsica,2
quitted,2
palermo,1
vaporous,1
memory,3
handsome,10
phantom,1
dream-'canals,1
enthralled,1
venice,2
use,7
roamed,1
coasted,1
thence,1
panoply,1
cistern,1
temple,1
halted,1
lazy,1
sleepily,1
levant,1
look,64
troubles,2
wonderful,5
toad'll,1
highly-'coloured,2
jars,1
voyage,3
circumscribed,1
twinkle,3
embarking,1
chased,2
ocean,1
london,1
kitchen-'gardens,1
coaxing,1
bedclothes,1
benefit,2
norwegian,1
masquerade,1
yearnings,1
simulated,1
ancestor,1
snorted,2
northmen,1
imagining,1
honour,2
recollection,2
norway,1
sigurd,3
inadequate,1
constantinople,3
port,4
endless,1
judge,3
unconvincing,1
cockle-'shell,1
northwards,1
pushing,1
larder,1
farm,3
happiness,3
mused,1
southward,1
footsore,1
disguises,1
humour,4
experience,2
conviction,1
hour's,1
freshwater,1
mercy,3
moorhen,1
cropping,1
wanting,4
spoon,1
snuffed,1
stranger,3
breeches,1
wrinkled,1
steering-'wheel,1
sending,5
heart's,1
attach,1
offices,1
unquestioned,1
portentous,1
unseeking,1
quite,77
muse,1
tangle,1
field-'mouse,9
half-'buried,1
giggle,1
adriatic,1
river-'wards,1
waters,1
framed,1
wine,2
islands,5
stray,1
thronged,1
glittered,1
farmyard,1
delightful,1
crested,1
inner,1
led,17
panorama,1
outline,1
lizard-'haunted,1
sticks,8
dances,1
blood,2
english,4
wounds,1
self-'admiration,1
water-'lilies,1
desire,1
home-'sick,1
opportunity,2
craves,1
ponds,1
self,1
imagined,2
abandonment,1
waft,1
awaken,1
second-'hand,2
pale,4
forced,3
southern-'bound,1
dormant,1
appeased,1
chord,1
burned,1
reminiscence,1
troublesome,2
lazily,1
where,72
indoors,5
lakes,1
win,1
mountains,2
marks,1
spine,1
elegant,1
gales,1
picture,1
content,1
interrupted,2
inland,5
insect,2
assure,4
doze,1
compare,1
theory,1
circlings,1
breakfasting,1
recollections,1
homes,1
arranging,1
earnestly,2
telegraphic,1
restlessly,2
engagement,1
third,3
spied,1
grumpily,2
express,1
lagoons,1
bottle,1
undignified,1
picnic,1
stroll,4
baggage,1
furniture,1
chain,2
games,1
errors,1
aquamarine,1
signals,1
oats,1
lenient,1
frivolous,2
belongings,2
dress-'baskets,1
wildly,3
hardships,1
flats,2
groups,2
tunnelling,1
channel,1
harvest-'mice,1
allowanced,1
toss,1
swaying,3
whisperings,1
penniless,1
trots,1
tumbled,3
murmurous,1
eaves,1
wheat,2
a-'shiver,1
coupled,1
customers,1
mariner,1
bus,1
engagements,1
craving,1
unsettled,1
routes,1
pension,1
conveniently,1
boarders,1
waiters,1
chasing,2
scents,2
shrink,1
front-'door,1
faded,1
seats,1
revived,1
uptails,1
quiver,1
winged,1
raising,1
bidding,3
ranks,2
squad,1
blessed,1
landscape,2
assert,1
robin,1
here's-'a-'belt-'for-'the-'mole,1
fallow,1
premonitions,1
measure,1
tawny,2
height,1
pomp,1
summer's,1
warnings,1
vexed,1
honest,3
succeed,1
swaggered,2
occur,1
pillow-'case,1
fox,1
ho,14
moth-'like,1
foundation,1
flitted,2
certainty,1
night-'jars,1
roar,1
shod,1
weapons,3
disappear,1
unhurt,1
boats,9
slowed,1
rushed,2
handful,2
seriously,9
ward,1
sparks,1
furiously,1
shovelling,1
insect's,1
glanced,4
queer,1
meadow-'sweet,2
flight,1
distress,1
sore,2
justice,2
moly,5
refuse,2
colouring,1
stride,1
loathsome,1
chickens,1
being,35
confess,2
marseilles,2
save,2
supplication,1
roof,2
clasped,1
dispirited,1
detectives,1
pot-'hats,1
heavily,1
truncheons,1
helmets,1
gaining,2
mother,5
coal-'dust,1
steadying,1
antics,1
conveniences,1
stifled,1
upsetting,1
gaze,2
shores,2
climb,2
praise,2
ruined,4
flying,7
flag,1
rows,2
slope,2
out-'of-'the-'way,1
missus,1
duties,2
dirty,2
quarrelling,1
nothings,1
cotton-'waste,2
cave,2
burly,1
twirling,1
oiled,1
mightily,1
uncalled-'for,1
engine,12
grammar,1
directions,5
ends,1
parents,1
method,1
noble,1
bread-'and-'water,2
wretched,1
week's,2
platform,1
blindly,2
passengers,1
madam,1
game,2
purse,2
don,1
blend,1
instructions,1
productions,1
no-'pocketed,1
inferior,2
plainly,2
many-'pocketed,1
half-'forgotten,1
mediterranean,1
distinguishes,1
pencil-'case,1
horror,3
steal,5
eternally,1
bows,1
blunt,1
goal,1
red-'curtained,1
stringency,1
leaping,4
muscular,1
nightmare,1
one,158
necessary,3
masonry,1
booking-'office,1
half-'an-'hour,1
aha,2
skip,1
back,109
hind-'leg,1
trucks,1
shunted,1
companionship,1
witty,2
brightly,3
banging,2
engines,3
puffing,3
amusement,2
success,3
dizzy,1
desperately,5
seaports,2
master's,1
rejected,1
jokes,1
courtyard,1
destined,1
etc,1
taste,5
satisfying,1
thumping,1
limits,1
filled,9
wreathed,1
overstep,1
supposed,1
enveloping,1
dignity,1
cell,6
mentioned,1
waits,1
mr,34
egg-'cup,1
effective,2
whimpered,1
prompt,1
dock,1
subjected,1
lit,6
trickled,1
gate,2
gateway,1
squat,1
sucked,1
inspire,1
they,371
somehow,16
washerwoman,18
sex,1
popularity,1
humbled,1
hazardous,1
disappointed,2
table-'d'h,1
footstep,1
distracted,1
quaking,1
respectable,2
flights,1
chin,4
tied,3
expected,2
fold,1
professional,1
hook-'and-'eye,1
waistcoat,5
victim,1
readily,2
dangerous,2
style,2
triumphal,2
herself,2
travels,1
household,1
ballad,1
image,1
picturesque,1
a-'field,1
books,1
dumped,1
gagged,1
apron,1
wheelings,1
filament,1
trouser-'pocket,1
whitewash,3
matches,2
completed,1
practically,1
sovereigns,1
radiant,3
interview,1
till,66
beforehand,1
asunder,1
pursue,1
neck,5
bearing,1
ushered,2
lady,5
cuffed,1
lent,1
ticket,3
huff,1
alike,1
she's,2
views,1
astonishment,1
sounded,5
thursday,1
dozen,2
attending,1
misery,9
friday,1
washerwomen,3
admired,1
rescue,2
invitation,2
gulf,1
blossom,2
hues,1
social,2
soldier,1
long-'neglected,1
vanity,2
talks,1
pleasantest,1
pawed,1
curled,1
stable-'helps,1
dinner-'parties,1
fits,1
sing,5
self-'satisfied,1
hurdles,1
extremely,2
pets,1
scrambling,1
songs,9
linen-'presses,1
china-'cupboards,1
unseen,2
wash-'house,1
represent,1
hen-'house,1
disgracefully,1
became,6
pigeon-'house,1
half-'sheets,1
pig-'styes,1
wagging,1
kitchen-'garden,2
exceedingly,3
scruff,1
walled,1
trap,1
insect-'haunted,1
fish-'pond,1
nearing,3
treasures,1
thither,3
boathouse,1
throw,1
these,26
crouching,2
avidity,1
churning,1
mess,2
carried,7
pitching,1
pounds,1
cloud,4
morocco,1
dating,1
remainder,2
strike,2
self-'contained,1
eligible,1
topic,1
dressing-'room,1
lifetime,1
munched,1
sipped,1
hint,1
twitter,1
contented,2
breakfasts,1
steady-'going,1
cup,2
sea-'wall,1
lastly,2
searched,3
stalks,1
loosestrife,1
rosy,1
restored,2
flutter,1
resentful,1
chair-'legs,1
comforting,4
bees,1
cattle,2
flat,6
violet,1
deeds,1
risers,1
sniffed,3
fragrance,1
coaxingly,1
knocked,1
thump,1
severely,7
look-'out,2
excellently,1
meanness,1
depart,2
print,3
forgetting,4
airs,1
comradeship,1
sulks,1
pitying,1
piebald,1
uncanny,1
tray,2
after-'dinner,1
revolvers,2
formed,4
litter,2
mice,1
straddling,1
relished,1
massive,1
patting,2
canary,1
particularly,6
good-'hearted,2
wench,1
daughter,9
foreigner,1
plastered,1
arrangement,2
frequently,1
couples,1
unfriendly,2
refusing,1
chilled,1
lamentations,1
judgments,1
languish,1
vanishing,1
schoolboys,1
red-'faced,1
bestowed,1
egg-'spoon,1
imaginative,1
audacious,1
desirable,1
doubled,2
imprisoned,2
outer,3
coach,1
medieval,1
forebore,1
noisome,1
dank,1
half-'dozing,1
reed-'talk,1
bind,2
exhausted,5
waifs,1
ah,4
healer,1
rent,1
promise,5
reddened,1
dreamful,1
quietly,17
palings,1
hark,1
soaking,1
bounded,1
bark,1
fairy,1
whines,1
voices,6
mid-'stream,1
farewell,3
however,13
marching,1
tow-'path,3
tearing,2
hates,2
upstream,1
gap,1
boat's,1
recently,1
restraint,1
securely,1
comforted,3
crying,7
leaned,2
elbow-'deep,1
slipping,1
obey,2
wakes,1
nurse's,1
happily,3
pulsate,1
permissively,1
father's,1
wriggled,2
friend's,4
yours,14
billiard-'room,1
sworn,1
brief,1
pulling,4
penalties,2
recall,2
uncommunicative,1
tenderness,1
wakened,1
hour,31
lighthearted,1
spoil,2
cloops,1
haunting,2
remembrance,1
trivial,1
revealed,1
bestow,1
eventually,3
oblivion,1
caressingly,1
impeded,1
extent,1
toilet,1
humility,1
aspens,1
language,1
twittering,1
herb-'borders,1
tossed,1
realised,1
blankly,1
earth-'heaps,1
shooting,2
unutterable,1
childish,1
podgy,1
brunt,1
one-'pocketed,1
lilting,1
pen,1
hooves,1
lips,3
supple,1
sum,2
rippling,1
half-'smile,1
correct,1
clothe,1
bearded,1
sweep,3
helper,2
flushed,1
gone,18
rightly,4
dominant,1
hushed,1
appeared,5
violently,1
stricken,1
peg,1
woman,8
bag,1
cowed,1
examined,3
august,1
hollow,7
smote,1
chiefly,1
transformation,1
awe,4
terror,8
mile-'long,1
note,3
marvellous,1
corridor,1
chosen,2
veil,1
crack,1
wearily,3
significance,1
reserved,2
birch,1
anchored,1
show,10
unerring,1
shimmering,2
weir's,1
rumble,1
deadened,1
foam-'streaks,1
journey-'money,1
eddies,1
brotherly,1
bridge,4
glinting,1
rear,1
twigs,1
foam,1
afterwards,4
half-'circle,1
pearly,1
riotous,1
vivid,2
water-'side,1
paralysed,1
smitten,1
meadow-'grass,2
faint,9
onwards,2
approach,1
flower-'decked,1
imposed,1
melody,1
raked,1
among,9
fringed,3
bowed,5
comrade's,1
ford,6
wave,3
transfixed,1
breathless,4
antimacassar,1
joyously,1
acre,1
eggs,3
general,1
dealt,1
rowed,2
